grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2023/75,ORD,Spain,Guardia Civil,"C/ Guzman el Bueno, 110, 28003 Madrid, Spain",2023/FOU/01/Heavy Technical Equipment,610726,2023,Technical Equipment,Operational Response Division
2023/76,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma, Italy",2023/FOU/01/Heavy Technical Equipment,686321,2023,Technical Equipment,Operational Response Division
2019/1,ORD,Latvia,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV-1012, Riga",2018/ORD/01 Technical Equipment,221354,2019,Technical Equipment,Operational Response Division
2018/9,ORD,Norway,National Police Directorate,"Fr. Nansensvei 14-16,NO 0369 Oslo â€“ Norway",2018/ORD/01 Human Resources,464962,2018,Human Resources,Operational Response Division
2018/11,ORD,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2018/ORD/01 Human Resources,2571339,2018,Human Resources,Operational Response Division
2018/12,ORD,Romania,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2018/ORD/01 Human Resources,2100000,2018,Human Resources,Operational Response Division
2018/13,ORD,Hungary,Hungarian National Police,"4-6. Teve utca, Budapest1139, Hungary",2018/ORD/01 Human Resources,552945,2018,Human Resources,Operational Response Division
2018/17,ORD,Spain,Comisaría General de Extranjería y Fronteras,"C/ General PardiÃ±as 90bis, 28006, Madrid",2018/ORD/01 Human Resources,138000,2018,Human Resources,Operational Response Division
2018/19,ORD,Denmark,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2018/ORD/01 Human Resources,1915551,2018,Human Resources,Operational Response Division
2018/20,ORD,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria",2018/ORD/01 Human Resources,689073,2018,Human Resources,Operational Response Division
2018/21,ORD,Sweden,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/ORD/01 Human Resources,696587,2018,Human Resources,Operational Response Division
2018/22,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Human Resources,7550000,2018,Human Resources,Operational Response Division
2018/23,ORD,Czech Republic,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2018/ORD/01 Human Resources,2233850,2018,Human Resources,Operational Response Division
