grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2019/169,FDU,"Police, Border Gates Department","AyrancÄ± mah. Dikmen Cad. No:11, 06100 YukarÄ±AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2019/FDU/01 Human Resources,10019.48,2019,Turkey,Human Resources,Field Deployment Unit
2019/205,FDU,"Police, Border Gates Department","AyrancÄ± mah. Dikmen Cad. No:11, 06100 YukarÄ±AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2019/FDU/01 Human Resources,11286.36,2019,Turkey,Human Resources,Field Deployment Unit
2019/214,FDU,"Police, Border Gates Department","AyrancÄ± mah. Dikmen Cad. No:11, 06100 YukarÄ±AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2019/FDU/01 Human Resources,9451.31,2019,Turkey,Human Resources,Field Deployment Unit
2018/154,ORD,"Police, Border Gates Department","AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2018/ORD/01 Human Resources,5575.77,2018,Turkey,Human Resources,Operational Response Division
2018/335,ORD,"Police, Border Gates Department","AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2018/ORD/01 Human Resources,7825.98,2018,Turkey,Human Resources,Operational Response Division
2016/408,ABS,"Police, International Relations Department","AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2016/ABS/06 Alexis,12722,2016,Turkey,Alexis,Air Border Sector
2016/647,ABS,"Police, International Relations Department","AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2016/ABS/13 Eurocup,20259,2016,Turkey,Eurocup,Air Border Sector
2016/1318,ABS,"Police, International Relations Department","AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2016/ABS/03 Focal Points Air,24795,2016,Turkey,Focal Points,Air Border Sector
2016/1500,ABS,Turkish National Police,"AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2016/ABS/04 Focal Points Air IM,16937,2016,Turkey,Focal Points,Air Border Sector
2015/752,ABS,Turkish National Police,"AyrancÄ± mah. Dikmen Cad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2015/ABS/04 Focal Points Intermediate Managers,6951,2015,Turkey,Focal Points,Air Border Sector
2015/764,ABS,Turkish National Police,"AyrancÄ± mah. Dikmen Cad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2015/ABS/03 Focal Points,6388,2015,Turkey,Focal Points,Air Border Sector
2015/765,ABS,"Ministry of Interior, Border Management Department","Ä°nÃ¶nÃ¼ BulvarÄ± no: 4 post code:06644BakanlÄ±klar/ Ankara/ TÃ¼rkiye",2015/ABS/03 Focal Points,6388,2015,Turkey,Focal Points,Air Border Sector
2015/894,ABS,Turkish National Police,"AyrancÄ± mah. Dikmen Cad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2015/ABS/06 JO Alexis 2015,6767,2015,Turkey,Alexis,Air Border Sector
2015/1189,ABS,Turkish National Police,"AyrancÄ± mah. Dikmen Cad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2015/ABS/04 Focal Points Intermediate Managers,402,2015,Turkey,Focal Points,Air Border Sector
2014/291,ABS,Ministry of Interior Turkey,"Ã‡amlÄ±ca Mah. 122. Sk. No:2, 2 Yenimahalle, Ankara,Turkey",2014/ABS/03 Focal Points,11331.3,2014,Turkey,Focal Points,Air Border Sector
2014/611,SBS,Ministry of Interior Turkey,"Ã‡amlÄ±ca Mah. 122. Sk. No:2, 2 Yenimahalle, Ankara,Turkey",2014/SBS/05 EPN-Hermes,1597,2014,Turkey,Hermes,Sea Border Sector
2013/576,ABS,Turkish National Police,"Dikmen Cad. No:11, 06100 YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2013/ABS/03 JO Focal Points 2013 Air,12198,2013,Turkey,Focal Points,Air Border Sector
2011/153/,ABS,Turkish National Police,NA,2011/ABS/02 HUBBLE 2011,5710.24,2011,Turkey,Hubble,Air Border Sector
2008/144/,LBS,Turkish National Police,NA,2007/OPS/25 Eurocup,83525.5,2008,Turkey,Eurocup,Land Borders Sector
