grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2023/57,ECRET,Ministry of Foreign Affairs,"Immigration Directorate, BP 752, L-2017, Luxembourg",2023/ECRET/01,55074,2023,Luxembourg,European Centre for Returns,European Centre for Returns
2023/112,FOU,General Department of Immigration - Ministry for Home Affairs,"26, route d'Arlon, L-1140 Luxembourg",2023/FOU/01/Heavy Technical Equipment,1503434,2023,Luxembourg,Technical Equipment,Field Operations Unit
2023/130,DMD,Police Grand Ducale,"Cité Policière Grand-Duc Henri Complexe A, rue de Trèves, L-2957 Luxembourg",2023/DMD/01 Human resources and Light technical equipment,364155,2023,Luxembourg,Technical Equipment & Human Resources,Deployment Management Division
2023/200,DMD,Police Grand Ducale,"Direction des Relations Internationales / DRI-CEC
B.P. 1007
L-2957 LUXEMBOURG","Support in the development of human resources to secure Member States’ contributions to the standing corps, in relation to category 3 of the standing corps",147932.45,2023,Luxembourg,Human Resources,Deployment Management Division
2023/300,ECRET,Ministry of Internal Security,"4, Place de l'Europe
L-1499 Luxembourg
",2023/ECRET/01,4145,2023,Luxembourg,European Centre for Returns,European Centre for Returns
2023/317,FOU,General Department of Immigration - Ministry for Home Affairs,"26, route d'Arlon, L-1140 Luxembourg",2023/FOU/01/Heavy Technical Equipment,1384895,2023,Luxembourg,Technical Equipment,Field Operations Unit
2023/389,DMD,Police Grand Ducale,"Direction des Relations Internationales / DRI-CEC
B.P. 1007
L-2957 LUXEMBOURG","Support in the development of human resources to secure Member States’ contributions to the standing corps, in relation to category 2 of the standing corps ",181735.2,2023,Luxembourg,Human Resources,Deployment Management Division
2023/420,FOU,General Department of Immigration - Ministry for Home Affairs,"26, route d'Arlon, L-1140 Luxembourg",2023/FOU/01/Heavy Technical Equipment,1021824.35,2023,Luxembourg,Technical Equipment,Field Operations Unit
2023/444,ECRET,Ministry of Foreign Affairs,"Immigration Directorate, BP 752, L-2017, Luxembourg",2023/ECRET/01,20278,2023,Luxembourg,European Centre for Returns,European Centre for Returns
2022/10,FOU,Ministry of Internal Security,"4, Place de l'Europe
L-1499 Luxembourg
",2022/FOU/Heavy Technical Equipment,889475,2022,Luxembourg,Technical Equipment,Field Operations Unit
2022/45,DMD,Police Grand Ducale,"Cité Policière Grand-Duc Henri Complexe A, rue de Trèves, L-2957 Luxembourg",2022/DMD/01 Human resources and Light technical equipment,209877,2022,Luxembourg,Technical Equipment & Human Resources,Deployment Management Division
2022/161,DMD,Police Grand Ducale,"Direction des Relations Internationales / DRI-CEC
B.P. 1007
L-2957 LUXEMBOURG","Support in the development of human resources to secure Member States’ contributions to the standing corps, in relation to category 2 of the standing corps",135866.88,2022,Luxembourg,Human Resources,Deployment Management Division
2022/221,FOU,Ministry of Internal Security,"4, Place de l'Europe
L-1499 Luxembourg
",2022/FOU/01/Heavy Technical Equipment,1415165,2022,Luxembourg,Technical Equipment,Field Operations Unit
2022/252,DMD,Police Grand Ducale,"Direction des Relations Internationales / DRI-CEC
B.P. 1007
L-2957 LUXEMBOURG","Support in the development of human resources to secure Member States’ contributions to the standing corps, in relation to category 3 of the standing corps",100541.49,2022,Luxembourg,Human Resources,Deployment Management Division
2022/322,FOU,Ministry of Internal Security,"4, Place de l'Europe
L-1499 Luxembourg
",2022/FOU/01/Heavy Technical Equipment,1565333,2022,Luxembourg,Technical Equipment,Field Operations Unit
2021/39,ECRET,Ministry of Foreign Affairs,"Immigration Directorate, BP 752, L-2017, Luxembourg",2021/ECRet/01,32665,2021,Luxembourg,European Centre for Returns,European Centre for Returns
2021/92,FDU,Ministry of Internal Security,"4, Place de l'EuropeL-1499 Luxembourg",2021/FDU/01/Heavy Technical Equipment,858434,2021,Luxembourg,Technical Equipment,Field Deployment Unit
2021/123,FDU,Police Grand Ducale,"CitÃ©PoliciÃ¨reGrand-DucHenriComplexeA,ruedeTrÃ¨ves, L-2957 Luxembourg",2021/FDU/01 Human Resources and light technical equipment,209415,2021,Luxembourg,Technical Equipment & Human Resources,Field Deployment Unit
2021/222,ECRET,Ministry of Foreign Affairs,"Immigration Directorate, BP 752, L-2017, Luxembourg",2021/ECRet/01,93250,2021,Luxembourg,European Centre for Returns,European Centre for Returns
2021/225,FDU,Ministry of Internal Security,"4, Place de l'EuropeL-1499 Luxembourg",2021/FDU/01/Heavy Technical Equipment,1451269,2021,Luxembourg,Technical Equipment,Field Deployment Unit
2021/255,DMD,Police Grand Ducale,"Direction des Relations Internationales / DRI-CECB.P. 1007L-2957 LUXEMBOURG","Support in the development of human resources to secure Member Statesâ€™ contributions to the standing corps, in relation to category 2 of the standing corps",100000.08,2021,Luxembourg,Human Resources,Deployment Management Division
2021/279,DMD,Police Grand Ducale,"Direction des Relations Internationales / DRI-CECB.P. 1007L-2957 LUXEMBOURG","Support in the development of human resources to secure Member Statesâ€™ contributions to the standing corps, in relation to category 2 of the standing corps",99305,2021,Luxembourg,Human Resources,Deployment Management Division
2021/308,DMD,Police Grand Ducale,"Direction des Relations Internationales / DRI-CECB.P. 1007L-2957 LUXEMBOURG","Support in the development of human resources to secure Member Statesâ€™ contributions to the standing corps, in relation to category 3 of the standing corps",98666.75,2021,Luxembourg,Human Resources,Deployment Management Division
2021/357,FOU,Ministry of Internal Security,"4, Place de l'EuropeL-1499 Luxembourg",2021/FDU/01/Heavy Technical Equipment,1564656,2021,Luxembourg,Technical Equipment,Field Operations Unit
2020/78,FDU,Police Grand Ducale,"CitÃ© PoliciÃ¨re Grand-Duc Henri Complexe A, rue de TrÃ¨ves, L-2957 Luxembourg",2020/FDU/01/Heavy Technical Equipment,977640,2020,Luxembourg,Technical Equipment,Field Deployment Unit
