grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2018/3,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,5056.82,2018,Netherlands,Poseidon,Sea Border Sector
2018/8,RSU,National Police Immigration Service,"Ã˜kern veien 11-13,Postbox 8102 Dep. 0032Oslo, Norway",2017/RSU/03 JO Poseidon/Readmission,66493,2018,Norway,Poseidon,Return Support Unit
2017/4,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon,42800,2017,Denmark,Poseidon,Return Support Unit
2017/5,SBS,Icelandic Coast Guard,"Skogarhlid 14, 105 Reykjavik,Iceland",2016/SBS/07 EPN-Poseidon Sea 2016,780431,2017,Iceland,Poseidon,Sea Border Sector
2017/20,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,24428,2017,Portugal,Poseidon,Sea Border Sector
2017/21,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/07 JO Poseidon 2017,25052,2017,Latvia,Poseidon,Sea Border Sector
2017/22,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/SBS/07 JO Poseidon 2017,199580,2017,Romania,Poseidon,Sea Border Sector
2017/24,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/07 JO Poseidon 2017,120767,2017,Germany,Poseidon,Sea Border Sector
2017/25,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,168206,2017,Portugal,Poseidon,Sea Border Sector
2017/30,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/SBS/07 JO Poseidon 2017,62665,2017,Lithuania,Poseidon,Sea Border Sector
2017/37,SBS,National Police Directorate,"Fr. Nansensvei 14-16, NO 0369 Osloâ€“ Norway",2017/SBS/07 JO Poseidon 2017,717557,2017,Norway,Poseidon,Sea Border Sector
2017/39,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon/Readmission Activities,48631,2017,Denmark,Poseidon,Return Support Unit
2017/43,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/07 JO Poseidon 2017,11838,2017,Sweden,Poseidon,Sea Border Sector
2017/82,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/RSU/03 JO Poseidon,30662,2017,Slovakia,Poseidon,Return Support Unit
2017/85,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/07 JO Poseidon 2017,346207,2017,Italy,Poseidon,Sea Border Sector
2017/94,SBS,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/SBS/07 JO Poseidon 2017,13399,2017,Spain,Poseidon,Sea Border Sector
2017/110,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/SBS/07 JO Poseidon 2017,88844,2017,Czech Republic,Poseidon,Sea Border Sector
2017/123,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/03 JO Poseidon,44940,2017,Denmark,Poseidon,Return Support Unit
2017/125,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,355698,2017,Netherlands,Poseidon,Sea Border Sector
2017/126,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/07 JO Poseidon 2017,34505,2017,France,Poseidon,Sea Border Sector
2017/127,SBS,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb, Croatia",2017/SBS/07 JO Poseidon 2017,332235,2017,Croatia,Poseidon,Sea Border Sector
2017/128,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/07 JO Poseidon 2017,730623,2017,Sweden,Poseidon,Sea Border Sector
2017/129,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/SBS/07 JO Poseidon 2017,512955,2017,Romania,Poseidon,Sea Border Sector
2017/130,SBS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/07 JO Poseidon 2017,36777,2017,Poland,Poseidon,Sea Border Sector
2017/133,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131Helsinki, Finland",2017/SBS/07 JO Poseidon 2017,33727,2017,Finland,Poseidon,Sea Border Sector
2017/134,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/07 JO Poseidon 2017,472828,2017,Germany,Poseidon,Sea Border Sector
2017/135,SBS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street, 10177Athens, Greece",2017/SBS/07 JO Poseidon 2017,1490899,2017,Greece,Poseidon,Sea Border Sector
2017/136,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,119708,2017,Netherlands,Poseidon,Sea Border Sector
2017/137,SBS,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510Piraeus, Greece",2017/SBS/07 JO Poseidon 2017,2290926,2017,Greece,Poseidon,Sea Border Sector
2017/138,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/07 JO Poseidon 2017,25325,2017,Latvia,Poseidon,Sea Border Sector
2017/139,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/07 JO Poseidon 2017,26882,2017,Latvia,Poseidon,Sea Border Sector
2017/140,SBS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/07 JO Poseidon 2017,97224,2017,Poland,Poseidon,Sea Border Sector
2017/141,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/03 JO Poseidon,269461,2017,Bulgaria,Poseidon,Return Support Unit
2017/143,SBS,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard, 92130 Issy-les-Moulineaux",2017/SBS/07 JO Poseidon 2017,105054,2017,France,Poseidon,Sea Border Sector
2017/152,SBS,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - Site Garance -75800 PARIS Cedex 8, France",2017/SBS/07 JO Poseidon 2017,40093,2017,France,Poseidon,Sea Border Sector
