grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2018/2,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/01 RO to Albania,1181,2018,Portugal,Return Operations,Return Support Unit
2018/4,RSU,Chief Directorate Border Police - Ministry of Interior,"46 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria","2017/RSU/01 RO to Albania. KOS, PAK, NIG, GHA",18375.11,2018,Bulgaria,Return Operations,Return Support Unit
2018/5,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2017/RSU/01 RO to Moldova & Belarus,122230.5,2018,Switzerland,Return Operations,Return Support Unit
2018/6,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland","2017/RSU/01 RO to SRB, FYROM & GEO",426167.7,2018,Iceland,Return Operations,Return Support Unit
2018/7,RSU,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2017/RSU/01 RO to Albania,2744.55,2018,Georgia,Return Operations,Return Support Unit
2018/8,RSU,National Police Immigration Service,"Ã˜kern veien 11-13,Postbox 8102 Dep. 0032Oslo, Norway",2017/RSU/03 JO Poseidon/Readmission,66493,2018,Norway,Poseidon,Return Support Unit
2018/14,RSU,National Police Immigration Service,"Ã˜kern veien 11-13,Postbox 8102 Dep. 0032Oslo, Norway",2017/RSU/01 RO to Nigeria & Ghana,54404.57,2018,Norway,Return Operations,Return Support Unit
2018/15,RSU,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP |The HaguePostal adress: P.O. Box164 | 2501 CD | TheHague",2017/RSU/01 RO to Nigeria & Ghana,42099.15,2018,Netherlands,Return Operations,Return Support Unit
2018/26,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2017/RSU/01 RO to Albania / Kosovo / Pakistan,111085.98,2018,Finland,Return Operations,Return Support Unit
2018/33,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/RSU/01 CRO to Albania,4494,2018,Albania,Return Operations,Return Support Unit
2018/42,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2018/FOA-R 2017,1438948,2018,France,FOA,Return Support Unit
2018/44,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/01 RO to Georgia,2804.59,2018,Portugal,Return Operations,Return Support Unit
2018/45,RSU,Federal Police Central Office,"RoonstraÃŸe 13, 56068Koblenz",2018/FOA-R 2017,4095511,2018,Germany,FOA,Return Support Unit
2018/46,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Pachecolaan 44, 1000Brussels â€“ Belgium",2018/FOA-R 2017,890489,2018,Belgium,FOA,Return Support Unit
2018/56,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2018/RSU/01 RO,1042123,2018,Switzerland,Return Operations,Return Support Unit
2018/57,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/RSU/01 RO,1747512,2018,Italy,Return Operations,Return Support Unit
2018/74,RSU,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/RSU/01 RO,33912,2018,Poland,Return Operations,Return Support Unit
2018/76,RSU,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2018/RSU/01 RO,15438,2018,Greece,Return Operations,Return Support Unit
2018/81,RSU,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/RSU/01 RO,957197,2018,Sweden,Return Operations,Return Support Unit
2018/82,RSU,National Police Immigration Service,"Ã˜kern veien 11-13,Postbox 8102 Dep. 0032Oslo, Norway",2018/RSU/01 RO,591740,2018,Norway,Return Operations,Return Support Unit
2018/87,RSU,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2018/RSU/01 RO,22282,2018,Slovenia,Return Operations,Return Support Unit
2018/89,RSU,Comisaría General de Extranjería y Fronteras,"C/ General PardiÃ±as 90bis, 28006, Madrid",2018/RSU/01 RO,1490922,2018,Spain,Return Operations,Return Support Unit
2018/90,RSU,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/RSU/01 CRO,2744.55,2018,Georgia,Return Operations,Return Support Unit
2018/91,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2018/RSU/01 RO,364769,2018,Iceland,Return Operations,Return Support Unit
2018/93,RSU,Federal Office for Immigration and Asylum,"ModecenterstraÃŸe 22, A-1030 Vienna, Austria",2018/RSU/01 RO,3030526,2018,Austria,Return Operations,Return Support Unit
2018/94,RSU,Federal Police Central Office,"RoonstraÃŸe 13, 56068Koblenz",2018/RSU/01 RO,111609,2018,Germany,Return Operations,Return Support Unit
2018/95,RSU,Immigration and Asylum Office,"1117 Budapest, Budafokistr. 60, Hungary",2018/RSU/01 RO,191463,2018,Hungary,Return Operations,Return Support Unit
2018/96,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2018/RSU/01 RO,340824,2018,Finland,Return Operations,Return Support Unit
2018/97,RSU,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP |The HaguePostal adress: P.O. Box164 | 2501 CD | TheHague",2018/RSU/01 RO,698471,2018,Netherlands,Return Operations,Return Support Unit
2018/99,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/RSU/01 CRO to Albania,5992,2018,Albania,Return Operations,Return Support Unit
2018/104,RSU,Bulgarian Ministry of Interior,"48 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria",2018/RSU/01 RO,31119,2018,Bulgaria,Return Operations,Return Support Unit
2018/110,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2018/RSU/01 RO,11505,2018,Portugal,Return Operations,Return Support Unit
2018/119,RSU,National Police Immigration Service,"Ã˜kern veien 11-13,Postbox 8102 Dep. 0032Oslo, Norway",2018/RSU/02-Pilot Project on Deployment NOR EURLO,295726.83,2018,Norway,Project on Deployment NOR EURLO,Return Support Unit
2018/121,RSU,Police Directorate,"Bul. Sv. Petra Cetinjskog22, Podgorica,Montenegro",2018/RSU/01 CRO to Montenegro,2621.5,2018,Montenegro,Return Operations,Return Support Unit
2018/135,RSU,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/RSU/01 CRO to Georgia,2744.55,2018,Georgia,Return Operations,Return Support Unit
