grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2018/116,ORD,North North Macedonia,Macedonia - Ministry of Internal Affairs,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,5450.11,2018,Human Resources,Operational Response Division
2018/122,ORD,North North Macedonia,Macedonia - Ministry of Internal Affairs,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,19322.79,2018,Human Resources,Operational Response Division
2018/182,ORD,North North Macedonia,Macedonia - Ministry of Internal Affairs,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,8356.7,2018,Human Resources,Operational Response Division
2018/208,ORD,North North Macedonia,Macedonia - Ministry of Internal Affairs,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,29055.17,2018,Human Resources,Operational Response Division
2018/267,ORD,North North Macedonia,Macedonia - Ministry of Internal Affairs,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,7982.2,2018,Human Resources,Operational Response Division
2016/409,ABS,North North Macedonia,Ministry of Internal Affairs,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/ABS/06 Alexis,5410,2016,Alexis,Air Border Sector
2016/692,LBS,North North Macedonia,Ministry of Internal Affairs,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/LBS/01 FOA,17908,2016,FOA,Land Borders Sector
2016/1062,ABS,North North Macedonia,Ministry of Internal Affairs,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/ABS/03 Focal Points Air,6188,2016,Focal Points,Air Border Sector
2016/1063,ABS,North North Macedonia,Ministry of Internal Affairs,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/ABS/04 Focal Points Air IM,2865,2016,Focal Points,Air Border Sector
2016/1305,ABS,North North Macedonia,Ministry of Internal Affairs,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/ABS/06 Alexis,4870,2016,Alexis,Air Border Sector
2016/1306,LBS,North North Macedonia,Ministry of Internal Affairs,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/LBS/02 JO Focal Points,10347,2016,Focal Points,Land Borders Sector
2013/155,ABS,North North Macedonia,Ministry of Interior North North Macedonia,"Dince Mircev No 9, 1000 Skopje, Macedonia",2013/ABS/06 JO Flexi Force 2013 Mizar Operational Module,2244.43,2013,JO Flexi Force 2013 Mizar Operational Module,Air Border Sector
2013/323,LBS,North North Macedonia,Ministry of Interior North North Macedonia,"Dince Mircev No 9, 1000 Skopje, Macedonia",2013/LBS/02 JO Neptune 2013,3166.45,2013,Neptune,Land Borders Sector
2013/583,ABS,North North Macedonia,Ministry of Interior North North Macedonia,"Dince Mircev No 9, 1000 Skopje, Macedonia",2013/ABS/03 JO Focal Points 2013 Air,4889.47,2013,Focal Points,Air Border Sector
2013/814,ABS,North North Macedonia,Ministry of Interior North North Macedonia,"Dince Mircev No 9, 1000 Skopje, Macedonia",2013/ABS/03 JO Focal Points 2013 Air,4702.12,2013,Focal Points,Air Border Sector
2012/434,ABS,North North Macedonia,Ministry of Interior North North Macedonia,NA,2012/ABS/04 PP Flexi Force - Hubble module,10736.93,2012,Hubble,Air Border Sector
2011/1125/,LBS,North North Macedonia,Ministry of Interior North North Macedonia,NA,2011/LBS/01 JO Focal Points 2011 Land,2436.16,2011,Focal Points,Land Borders Sector
